=== 1. Pick a genuinely free port ===
  using port 41341
=== 2. Start private Ollama server on GPU1 ===
  spawned pid: 2413129
=== 3. Wait for it to answer ===
  answering after 2s
=== 4. Verify OUR process actually owns this port (not someone else's server) ===
  confirmed: pid 2413129 owns port 41341
=== 5. Sanity check GPU placement ===
index, name, memory.used [MiB]
0, NVIDIA GeForce RTX 4090, 0 MiB
1, NVIDIA GeForce RTX 4090, 0 MiB
=== 5b. Pull the 4 models into OUR OWN verified server (this dir was empty) ===
  pulling llama3.1:8b ...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   0% ▕                  ▏ 6.6 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  71% ▕████████████      ▏ 3.6 GB/5.1 GB  101 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  71% ▕████████████      ▏ 3.6 GB/5.1 GB  101 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  71% ▕████████████      ▏ 3.6 GB/5.1 GB  101 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  71% ▕████████████      ▏ 3.6 GB/5.1 GB  101 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  71% ▕████████████      ▏ 3.6 GB/5.1 GB  101 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  71% ▕████████████      ▏ 3.6 GB/5.1 GB  101 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  72% ▕████████████      ▏ 3.6 GB/5.1 GB  101 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  72% ▕████████████      ▏ 3.6 GB/5.1 GB  101 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  72% ▕████████████      ▏ 3.6 GB/5.1 GB  101 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  72% ▕█████████████     ▏ 3.7 GB/5.1 GB  101 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  73% ▕█████████████     ▏ 3.7 GB/5.1 GB  101 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  73% ▕█████████████     ▏ 3.7 GB/5.1 GB  101 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  73% ▕█████████████     ▏ 3.7 GB/5.1 GB  101 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  73% ▕█████████████     ▏ 3.7 GB/5.1 GB  101 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  73% ▕█████████████     ▏ 3.7 GB/5.1 GB  101 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  74% ▕█████████████     ▏ 3.7 GB/5.1 GB  101 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  74% ▕█████████████     ▏ 3.7 GB/5.1 GB  101 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  74% ▕█████████████     ▏ 3.7 GB/5.1 GB  101 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  74% ▕█████████████     ▏ 3.8 GB/5.1 GB  101 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  74% ▕█████████████     ▏ 3.8 GB/5.1 GB  101 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  75% ▕█████████████     ▏ 3.8 GB/5.1 GB  101 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  75% ▕█████████████     ▏ 3.8 GB/5.1 GB  101 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  75% ▕█████████████     ▏ 3.8 GB/5.1 GB  101 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  75% ▕█████████████     ▏ 3.8 GB/5.1 GB  101 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  75% ▕█████████████     ▏ 3.8 GB/5.1 GB  101 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  76% ▕█████████████     ▏ 3.8 GB/5.1 GB  101 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  76% ▕█████████████     ▏ 3.8 GB/5.1 GB  101 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  76% ▕█████████████     ▏ 3.8 GB/5.1 GB  101 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  76% ▕█████████████     ▏ 3.9 GB/5.1 GB  101 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  76% ▕█████████████     ▏ 3.9 GB/5.1 GB  101 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  77% ▕█████████████     ▏ 3.9 GB/5.1 GB  101 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  77% ▕█████████████     ▏ 3.9 GB/5.1 GB  101 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  77% ▕█████████████     ▏ 3.9 GB/5.1 GB  101 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  77% ▕█████████████     ▏ 3.9 GB/5.1 GB  101 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  77% ▕█████████████     ▏ 3.9 GB/5.1 GB  101 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  78% ▕█████████████     ▏ 3.9 GB/5.1 GB  101 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  78% ▕██████████████    ▏ 3.9 GB/5.1 GB  101 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  78% ▕██████████████    ▏ 3.9 GB/5.1 GB  101 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  78% ▕██████████████    ▏ 4.0 GB/5.1 GB  101 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  78% ▕██████████████    ▏ 4.0 GB/5.1 GB  101 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  79% ▕██████████████    ▏ 4.0 GB/5.1 GB  101 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  79% ▕██████████████    ▏ 4.0 GB/5.1 GB  101 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  79% ▕██████████████    ▏ 4.0 GB/5.1 GB  101 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  79% ▕██████████████    ▏ 4.0 GB/5.1 GB  101 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  79% ▕██████████████    ▏ 4.0 GB/5.1 GB  101 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  80% ▕██████████████    ▏ 4.0 GB/5.1 GB  101 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  80% ▕██████████████    ▏ 4.0 GB/5.1 GB  101 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  80% ▕██████████████    ▏ 4.0 GB/5.1 GB  101 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  80% ▕██████████████    ▏ 4.1 GB/5.1 GB  101 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  80% ▕██████████████    ▏ 4.1 GB/5.1 GB  101 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  81% ▕██████████████    ▏ 4.1 GB/5.1 GB  101 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  81% ▕██████████████    ▏ 4.1 GB/5.1 GB  104 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  81% ▕██████████████    ▏ 4.1 GB/5.1 GB  104 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  81% ▕██████████████    ▏ 4.1 GB/5.1 GB  104 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  81% ▕██████████████    ▏ 4.1 GB/5.1 GB  104 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  82% ▕██████████████    ▏ 4.1 GB/5.1 GB  104 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  82% ▕██████████████    ▏ 4.1 GB/5.1 GB  104 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  82% ▕██████████████    ▏ 4.1 GB/5.1 GB  104 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  82% ▕██████████████    ▏ 4.1 GB/5.1 GB  104 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  82% ▕██████████████    ▏ 4.1 GB/5.1 GB  104 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  82% ▕██████████████    ▏ 4.1 GB/5.1 GB  104 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  82% ▕██████████████    ▏ 4.1 GB/5.1 GB   99 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  82% ▕██████████████    ▏ 4.2 GB/5.1 GB   99 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  82% ▕██████████████    ▏ 4.2 GB/5.1 GB   99 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  83% ▕██████████████    ▏ 4.2 GB/5.1 GB   99 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  83% ▕██████████████    ▏ 4.2 GB/5.1 GB   99 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  83% ▕██████████████    ▏ 4.2 GB/5.1 GB   99 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  83% ▕██████████████    ▏ 4.2 GB/5.1 GB   99 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  83% ▕██████████████    ▏ 4.2 GB/5.1 GB   99 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  84% ▕███████████████   ▏ 4.2 GB/5.1 GB   99 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  84% ▕███████████████   ▏ 4.2 GB/5.1 GB   99 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  84% ▕███████████████   ▏ 4.2 GB/5.1 GB   99 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  84% ▕███████████████   ▏ 4.3 GB/5.1 GB   99 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  84% ▕███████████████   ▏ 4.3 GB/5.1 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  85% ▕███████████████   ▏ 4.3 GB/5.1 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  85% ▕███████████████   ▏ 4.3 GB/5.1 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  85% ▕███████████████   ▏ 4.3 GB/5.1 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  85% ▕███████████████   ▏ 4.3 GB/5.1 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  85% ▕███████████████   ▏ 4.3 GB/5.1 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  86% ▕███████████████   ▏ 4.3 GB/5.1 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  86% ▕███████████████   ▏ 4.3 GB/5.1 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  86% ▕███████████████   ▏ 4.3 GB/5.1 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  86% ▕███████████████   ▏ 4.4 GB/5.1 GB   98 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  86% ▕███████████████   ▏ 4.4 GB/5.1 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  87% ▕███████████████   ▏ 4.4 GB/5.1 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  87% ▕███████████████   ▏ 4.4 GB/5.1 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  87% ▕███████████████   ▏ 4.4 GB/5.1 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  87% ▕███████████████   ▏ 4.4 GB/5.1 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  87% ▕███████████████   ▏ 4.4 GB/5.1 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  88% ▕███████████████   ▏ 4.4 GB/5.1 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  88% ▕███████████████   ▏ 4.4 GB/5.1 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  88% ▕███████████████   ▏ 4.5 GB/5.1 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  88% ▕███████████████   ▏ 4.5 GB/5.1 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  88% ▕███████████████   ▏ 4.5 GB/5.1 GB   98 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  89% ▕███████████████   ▏ 4.5 GB/5.1 GB   98 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  89% ▕███████████████   ▏ 4.5 GB/5.1 GB   98 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  89% ▕████████████████  ▏ 4.5 GB/5.1 GB   98 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  89% ▕████████████████  ▏ 4.5 GB/5.1 GB   98 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  89% ▕████████████████  ▏ 4.5 GB/5.1 GB   98 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  90% ▕████████████████  ▏ 4.5 GB/5.1 GB   98 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  90% ▕████████████████  ▏ 4.5 GB/5.1 GB   98 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  90% ▕████████████████  ▏ 4.6 GB/5.1 GB   98 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  90% ▕████████████████  ▏ 4.6 GB/5.1 GB   98 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  90% ▕████████████████  ▏ 4.6 GB/5.1 GB   98 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  91% ▕████████████████  ▏ 4.6 GB/5.1 GB   98 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  91% ▕████████████████  ▏ 4.6 GB/5.1 GB   98 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  91% ▕████████████████  ▏ 4.6 GB/5.1 GB   98 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  91% ▕████████████████  ▏ 4.6 GB/5.1 GB   98 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  91% ▕████████████████  ▏ 4.6 GB/5.1 GB   98 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  92% ▕████████████████  ▏ 4.6 GB/5.1 GB   98 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  92% ▕████████████████  ▏ 4.6 GB/5.1 GB   98 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  92% ▕████████████████  ▏ 4.7 GB/5.1 GB   98 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  92% ▕████████████████  ▏ 4.7 GB/5.1 GB   98 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  92% ▕████████████████  ▏ 4.7 GB/5.1 GB   98 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  93% ▕████████████████  ▏ 4.7 GB/5.1 GB   98 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  93% ▕████████████████  ▏ 4.7 GB/5.1 GB   98 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  93% ▕████████████████  ▏ 4.7 GB/5.1 GB   98 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  93% ▕████████████████  ▏ 4.7 GB/5.1 GB   98 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
